{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M00S20'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M58S21'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M58S53'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M59S26'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H12M59S59'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M00S31'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M01S04'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M01S37'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M02S09'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M02S42'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M03S14'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M03S47'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M04S20'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M04S52'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M05S25'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M05S58'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.8866, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M06S30'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M07S03'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M07S36'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M08S08'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M08S41'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M09S13'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M09S46'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M10S19'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M10S51'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M11S24'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M11S57'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M12S29'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M13S02'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M13S35'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M14S07'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M14S40'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 50.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M15S13'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M15S45'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M16S18'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M16S50'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M17S23'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M17S56'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M18S28'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 50.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M19S01'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M19S34'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M20S06'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M20S39'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M21S12'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M21S44'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M22S17'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 0.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M22S49'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M23S22'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M23S55'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M24S27'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M25S00'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M25S33'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M26S05'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M26S38'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M27S11'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M27S43'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M28S16'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M28S49'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M29S21'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M29S54'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M30S26'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M30S59'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M31S32'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M32S04'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M32S37'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M33S10'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M33S42'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M34S15'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M34S48'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M35S20'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 50.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M35S53'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M36S25'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M36S58'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M37S31'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.11160000000001, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M38S03'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M38S36'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.11160000000001, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M39S09'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M39S41'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.11160000000001, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M40S14'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M40S47'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M41S19'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M41S52'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M42S25'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M42S57'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M43S30'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M44S02'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M44S35'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M45S08'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M45S40'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M46S13'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M46S46'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M47S18'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M47S51'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M48S24'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M48S56'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M49S29'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.65, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M50S01'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M50S34'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M51S07'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M51S39'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.65, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M52S12'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M52S45'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.65, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M53S17'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.11160000000001, 'temp_value_2': 66.7616, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M53S50'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.0, 'temp_value_2': 66.65, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M54S23'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.0, 'temp_value_2': 66.65, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M54S55'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 50.0, 'temp_value_1': 68.0, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H13M55S28'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.65, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M56S01'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.65, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M56S33'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.0, 'temp_value_2': 66.65, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H13M57S06'}
