{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M00S12'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M15S03'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M15S36'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M16S09'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M16S41'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M17S14'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M17S47'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M18S19'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M18S52'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M19S25'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M19S57'}
{'moisture_value_1': 33300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M20S30'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 58.775, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M21S03'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M21S35'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.35, 'temp_value_2': 58.775, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M22S08'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M22S40'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M23S13'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M23S46'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M24S18'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.35, 'temp_value_2': 58.775, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M24S51'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M25S24'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M25S56'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.35, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M26S29'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M27S02'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M27S34'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M28S07'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.775, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M28S39'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M29S12'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M29S45'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M30S17'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M30S50'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M31S23'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M31S55'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M32S28'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M33S01'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M33S33'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M34S06'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M34S39'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M35S11'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M35S44'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.775, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M36S16'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M36S49'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.775, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M37S22'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M37S54'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M38S27'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M39S00'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M39S32'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M40S05'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M40S38'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M41S10'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M41S43'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M42S15'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M42S48'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M43S21'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M43S53'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M44S26'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M44S59'}
{'moisture_value_1': 28700.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M45S31'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M46S04'}
{'moisture_value_1': 30400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.4616, 'temp_value_2': 58.775, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M46S37'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 58.775, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M47S09'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M47S42'}
{'moisture_value_1': 29100.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M48S15'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M48S47'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M49S20'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.575, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M49S52'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M50S25'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M50S58'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M51S30'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M52S03'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M52S36'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M53S08'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.575, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M53S41'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1160.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M54S14'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M54S46'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M55S19'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M55S51'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M56S24'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M56S57'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M57S29'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M58S02'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M58S35'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M59S07'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.575, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M59S40'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M00S13'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.575, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H14M00S45'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M01S18'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M01S51'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.575, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M02S23'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1160.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.575, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M02S56'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M03S28'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H14M04S01'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M04S34'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.575, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M05S06'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M05S39'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.4616, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M06S12'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.575, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M06S44'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M07S17'}
{'moisture_value_1': 29500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.575, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M07S50'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.575, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M08S22'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M08S55'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M09S27'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.575, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M10S00'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.575, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M10S33'}
{'moisture_value_1': 29000.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M11S05'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M11S38'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M12S11'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H14M12S43'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.575, 'temp_value_2': 58.55, 'temp_value_3': 58.325, 'time': 'D07M06Y2021H14M13S16'}
