{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.75, 'temp_value_2': 62.375, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M00S21'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M51S56'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M52S28'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M53S01'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M53S33'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M54S06'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M54S39'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M55S11'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M55S44'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M56S17'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M56S49'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M57S22'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M57S55'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M58S27'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.275, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M59S00'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M59S33'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M00S05'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M00S38'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M01S10'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M01S43'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M02S16'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M02S48'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M03S21'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M03S54'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M04S26'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M04S59'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M05S32'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M06S04'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M06S37'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M07S09'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M07S42'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.275, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M08S15'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M08S47'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M09S20'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M09S53'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M10S25'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M10S58'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M11S31'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M12S03'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M12S36'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M13S09'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M13S41'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M14S14'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M14S46'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M15S19'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M15S52'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M16S24'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M16S57'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M17S30'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M18S02'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M18S35'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M19S08'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M19S40'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M20S13'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M20S45'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M21S18'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M21S51'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M22S23'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M22S56'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M23S29'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M24S01'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M24S34'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M25S07'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M25S39'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M26S12'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M26S45'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M27S17'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M27S50'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M28S22'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 61.025, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M28S55'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M29S28'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M30S00'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M30S33'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M31S06'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M31S38'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M32S11'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M32S44'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M33S16'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M33S49'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M34S21'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M34S54'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M35S27'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.275, 'temp_value_2': 61.1366, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M35S59'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M36S32'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M37S05'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M37S37'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M38S10'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M38S43'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M39S15'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M39S48'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M40S21'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.275, 'temp_value_2': 61.1366, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M40S53'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.275, 'temp_value_2': 61.1366, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M41S26'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M41S58'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M42S31'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 61.025, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M43S04'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 61.1366, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M43S36'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 61.1366, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M44S09'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.275, 'temp_value_2': 61.1366, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M44S42'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.275, 'temp_value_2': 61.1366, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M45S14'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 61.1366, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H09M45S47'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 61.1366, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H09M46S20'}
