{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M00S13'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.6616, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M46S06'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.55, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M46S38'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M47S11'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 58.55, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M47S44'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 58.6616, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M48S16'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M48S49'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M49S22'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M49S54'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M50S27'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M50S59'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M51S32'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.6616, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M52S05'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M52S37'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M53S10'}
{'moisture_value_1': 33200.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M53S43'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M54S15'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M54S48'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M55S21'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M55S53'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M56S26'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.6366, 'time': 'D08M06Y2021H13M56S59'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M57S31'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M58S04'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M58S36'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M59S09'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M59S42'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M00S14'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M00S47'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 58.6616, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M01S20'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M01S52'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M02S25'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M02S58'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M03S30'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M04S03'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M04S35'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M05S08'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M05S41'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M06S13'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M06S46'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M07S19'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M07S51'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.6616, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M08S24'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M08S57'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.6366, 'time': 'D08M06Y2021H14M09S29'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M10S02'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M10S35'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M11S07'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M11S40'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M12S12'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M12S45'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M13S18'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M13S50'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M14S23'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M14S56'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.6616, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M15S28'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H14M16S01'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M16S34'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M17S06'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M17S39'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M18S11'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M18S44'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M19S17'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M19S49'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M20S22'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M20S55'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M21S27'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M22S00'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.6366, 'time': 'D08M06Y2021H14M22S33'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M23S05'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M23S38'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M24S11'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M24S43'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M25S16'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M25S48'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M26S21'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M26S54'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M27S26'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M27S59'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M28S32'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M29S04'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M29S37'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M30S10'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M30S42'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M31S15'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M31S47'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M32S20'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M32S53'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M33S25'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.8866, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M33S58'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M34S31'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M35S03'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M35S36'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M36S09'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M36S41'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M37S14'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M37S47'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M38S19'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M38S52'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.8866, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M39S24'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M39S57'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M40S30'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M41S02'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 57.425, 'temp_value_3': 56.6366, 'time': 'D08M06Y2021H14M41S35'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.8866, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M42S08'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M42S40'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.6366, 'time': 'D08M06Y2021H14M43S13'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M43S46'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M44S18'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H14M44S51'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 58.775, 'temp_value_2': 57.5366, 'temp_value_3': 56.6366, 'time': 'D08M06Y2021H14M45S23'}
