{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M00S20'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M03S56'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M04S28'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M05S01'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M05S34'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M06S06'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M06S39'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M07S12'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M07S44'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M08S17'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.65, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M08S50'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.2116, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M09S22'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.2116, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M09S55'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.2116, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M10S27'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M11S00'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M11S33'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M12S05'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M12S38'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.1, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M13S11'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.1, 'temp_value_2': 66.65, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M13S43'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.2116, 'temp_value_2': 66.65, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M14S16'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M14S49'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.2116, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M15S21'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.1, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M15S54'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M16S27'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M16S59'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.1, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M17S32'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M18S04'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.1, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M18S37'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M19S10'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M19S42'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M20S15'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M20S48'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M21S20'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.2116, 'temp_value_2': 66.65, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M21S53'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M22S26'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M22S58'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M23S31'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M24S03'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M24S36'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M25S09'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M25S41'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M26S14'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M26S47'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M27S19'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M27S52'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M28S25'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M28S57'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.7616, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M29S30'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.2116, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M30S03'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.2116, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M30S35'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M31S08'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.2116, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M31S40'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.2116, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M32S13'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M32S46'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.325, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M33S18'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M33S51'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.2116, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M34S24'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.325, 'temp_value_2': 66.7616, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M34S56'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.2116, 'temp_value_2': 66.98660000000001, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M35S29'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M36S02'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.875, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M36S34'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M37S07'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 66.98660000000001, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M37S39'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M38S12'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.325, 'temp_value_2': 66.875, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M38S45'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.325, 'temp_value_2': 66.875, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M39S17'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M39S50'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M40S23'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M40S55'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M41S28'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M42S01'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M42S33'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M43S06'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M43S39'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M44S11'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M44S44'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M45S16'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M45S49'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M46S22'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M46S54'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M47S27'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.325, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M48S00'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.325, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M48S32'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M49S05'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M49S38'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.325, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M50S10'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.325, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M50S43'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M51S15'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.325, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M51S48'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.325, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M52S21'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.4366, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M52S53'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.325, 'temp_value_2': 66.98660000000001, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M53S26'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.4366, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M53S59'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M54S31'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.4366, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M55S04'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.325, 'temp_value_2': 67.2116, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M55S37'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.325, 'temp_value_2': 67.2116, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M56S09'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.325, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M56S42'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1180.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.4366, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M57S15'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.4366, 'temp_value_2': 67.2116, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M57S47'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.4366, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M58S20'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.4366, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M58S52'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.325, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M59S25'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.4366, 'temp_value_2': 67.1, 'temp_value_3': 64.0616, 'time': 'D13M06Y2021H12M59S58'}
